o 1 start
v -2.810945510864258 7.235945224761963 -3.4781088829040527
v -1.7609455585479736 7.8421630859375 -4.178109169006348
v -2.064054489135742 9.067163467407227 -3.5718913078308105
v -3.1140544414520264 8.460945129394531 -2.8718912601470947
v -1.9359455108642578 6.932836532592773 -2.4281086921691895
v -0.8859455585479736 7.5390543937683105 -3.1281087398529053
v -1.1890544891357422 8.764054298400879 -2.5218911170959473
v -2.2390544414520264 8.1578369140625 -1.8218910694122314
vn -0.6250001192092896 0.216506227850914 -0.7499998807907104
vn -0.625 0.2165062129497528 -0.7499999403953552
vn 0.7500000596046448 0.4330126941204071 -0.49999991059303284
vn 0.7500001192092896 0.43301260471343994 -0.4999999403953552
vn 0.625 -0.2165061980485916 0.7500000596046448
vn 0.625 -0.21650630235671997 0.7500000596046448
vn -0.75 -0.4330127239227295 0.4999999701976776
vn -0.7499999403953552 -0.43301257491111755 0.5000001192092896
vn -0.21650654077529907 0.8749998211860657 0.4330129325389862
vn -0.2165064662694931 0.8750001788139343 0.4330121874809265
vn 0.21650651097297668 -0.8750000596046448 -0.4330125153064728
vn 0.21650643646717072 -0.8750000596046448 -0.43301254510879517
f 0 1 2
f 0 2 3
f 1 5 6
f 1 6 2
f 5 4 7
f 5 7 6
f 4 0 3
f 4 3 7
f 3 2 6
f 3 6 7
f 4 5 1
f 4 1 0
c 255 192 203
o 1 end
